shiny-white-graduation-collar,Shiny White Graduation Collar, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/gw-ac-cr-001-1_3.jpg,8.95,<p><b>Shiny White Graduation Collar.</b> To give your graduation day look an edge; a shiny white collar is a great addition to a graduation gown which to give you added distinction. Made from high quality shiny tricot fabric; the graduation collar is the cost effective neckline accessory to finish off your graduation clothing and make for an extra special day. Order graduation gown collars in bulk to save even more on this classic accessory!</p>,Buy a white graduation collar to transform normal necklines and give plain graduation gowns distinction. Graduation World's collars are made from only high quality tricot fabric., White Graduation Collar | Graduation Gown Collar, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
shiny-royal-blue-graduation-collar,Shiny Royal Blue Graduation Collar, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/gw-ac-cr-002-1_3.jpg,8.95,<p><b>Shiny Royal Blue Collar.</b> To give your graduation day look an edge; a shiny royal blue collar is a great addition to a graduation gown which to give you added distinction. Made from high quality shiny tricot fabric; the graduation collar is the cost effective neckline accessory to finish off your graduation clothing and make for an extra special day. Order in bulk to save even more on this classic graduation accessory!</p>,Shiny Royal Blue Collar. To give your graduation day look an edge; a shiny royal blue collar is a great addition to a graduation gown which to give you added distinction, Shiny Royal Blue Collar | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
shiny-red-graduation-collar,Shiny Red Graduation Collar , https://cdn.shopify.com/s/files/1/0780/4793/6800/files/gw-ac-cr-003-1_3.jpg,8.95,<p><b>Shiny Red Graduation Collar.</b> To give your graduation day look an edge; a shiny red collar is a great addition to a graduation gown which to give you added distinction. Made from high quality shiny tricot fabric; this cap and gown collar is the cost effective neckline accessory to finish off your graduation clothing and make for an extra special day. Order in bulk to save even more on this classic graduation accessory!</p>,Stand out in the crowd by purchasing this shiny red graduation collar from Graduation World. It is made from high quality tricot fabric and will look great with your cap and gown., Red Graduation Collar | Shiny Red Cap and Gown Collar, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
white-graduation-tassel,White Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_one_color_tassel_bling_18.jpg,4.95,"<p><b>White Graduation Tassel.</b> The tassel is an essential part of graduation regalia. The graduation tassel position can represent whether the student has received their diploma or not; and therefore no graduation outfit is complete without one.  Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy grad cap tassels in bulk now for extra savings!</p> ",Buy this white graduation tassel to go with Graduation World's high quality white caps and gowns. This grad cap tassel comes with a graduation year charm to complete the outfit., White Graduation Tassel | Grad Cap Tassel | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_white_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_white_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
silver-graduation-tassel,Silver Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_silver_one_color_tassel_2018-2.jpg,4.95,"<p><b>Silver Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Silver Tassel. The tassel is an essential part of graduation regalia, Silver Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_silver_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/silver_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
light-blue-graduation-tassel,Light Blue Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_lighe_blue_one_color_tassel_2018.jpg,4.95,"<p><b>Light Blue Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Light Blue Tassel. The tassel is an essential part of graduation regalia, Light Blue Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/light_blue_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_light_blue_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
royal-blue-graduation-tassel,Royal Blue Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_royal_blue_one_color_tassel_2018-2.jpg,4.95,"<p><b>Royal Blue Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Royal Blue Tassel. The tassel is an essential part of graduation regalia, Royal Blue Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_royal_blue_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/royal_blue_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
navy-blue-graduation-tassel,Navy Blue Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_navy_one_color_tassel_2018-2.jpg,4.95,"<p><b>Navy Blue Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Navy Blue Tassel. The tassel is an essential part of graduation regalia, Navy Blue Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/navy_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_navy_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
purple-graduation-tassel,Purple Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_purple_one_color_tassel_2018-2.jpg,4.95,"<p><b>Purple Graduation Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy commencement tassels in bulk now for extra savings!</p> ",Purchase this purple tassel online today to complete your graduation look. To make it more special, our commencement tassels also include a year charm., Purple Graduation Tassel | Commencement Tassel, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active 
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_purple_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/purple_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
gold-graduation-tassel,Gold Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_gold_one_color_tassel_2018.jpg,4.95,"<p><b>Gold Graduation Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy commencement tassels in bulk now for extra savings!</p> ",Include this gold tassel with the rest of your graduation regalia and you'll shine from head to toe. Order commencement tassels individually or in bulk from Graduation World today., Gold Graduation Tassel | Commencement Tassel for Sale, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_gold_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/gold_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
antique-gold-graduation-tassel,Antique Gold Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_antique_gold_one_color_tassel_2018-1.jpg,4.95,"<p><b>Antique Gold Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Antique Gold Tassel. The tassel is an essential part of graduation regalia, Antique Gold Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/antique_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_antique_gold_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
orange-graduation-tassel,Orange Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_orange_one_color_tassel_2018-2.jpg,4.95,"Orange Graduation Tassel. The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one.  Made from high quality poly/rayon blended cord; our graduation hat tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",If your school colors include orange, then this graduation hat tassel will complete your commencement attire. Check out this tassel from Graduation World., Orange Graduation Tassel | Graduation Hat Tassel, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active 
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_orange_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/orange_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
pink-graduation-tassel,Pink Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_pink_one_color_tassel_2018.jpg,4.95,"<p><b>Pink Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Pink Tassel. The tassel is an essential part of graduation regalia, Pink Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/pink_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_pink_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
red-graduation-tassel,Red Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_red_one_color_tassel_2018.jpg,4.95,"Red Graduation Tassel. The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Signify an important and exciting moment in life with this red graduation tassel. Order this tassel online today and be ready to celebrate at graduation!, Red Graduation Tassel | Graduation Tassel for Sale, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_red_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/red_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
maroon-graduation-tassel,Maroon Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_maroon_one_color_tassel_2018.jpg,4.95,"<p><b>Maroon Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Maroon Tassel. The tassel is an essential part of graduation regalia, Maroon Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/maroon_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_maroon_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
brown-graduation-tassel,Brown Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_brown_one_color_tassel_2018.jpg,4.95,"<p><b>Brown Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Brown Tassel. The tassel is an essential part of graduation regalia, Brown Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_brown_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/brown_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
green-graduation-tassel,Green Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/green_high_school_one_color_tassel_bling_18.jpg,4.95,"<p><b>Green Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Green Tassel. The tassel is an essential part of graduation regalia, Green Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_green_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_green_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
emerald-green-graduation-tassel,Emerald Green Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_emerald_one_color_tassel_2018-2.jpg,4.95,"<p><b>Emerald Green Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Emerald Green Tassel. The tassel is an essential part of graduation regalia, Emerald Green Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_emerald_green_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/emerald_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
hunter-graduation-tassel,Hunter Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/hunter_high_school_one_color_tassel_bling_18.jpg,4.95,"<p><b>Hunter Tassel.</b> The tassel is an essential part of graduation regalia. The position of the tassel can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy in bulk now for extra savings!</p> ",Hunter Tassel. The tassel is an essential part of graduation regalia, Hunter Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_hunter_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_hunter_one_color_tassel_2018-2.jpg,,,, , , , , , ,, ,  ,,
black-graduation-tassel,Black Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_black_one_color_tassel_2018-2.jpg,4.95,"Black graduation tassel. The tassel is an essential part of graduation regalia. The graduation tassel position can represent whether the student has graduated or not; and therefore no graduation outfit is complete without one. Made from high quality poly/rayon bended cord; Graduation World's tassels are 9"" long and each come with a commemorative year drop to signify year of graduation. This graduation accessory is definitely something to keep to remember your academic achievement. Buy graduation tassels in bulk now for extra savings! We also offer a <a href=""https://www.graduationworld.com/black-graduation-jumbo-tassel"">large black graduation tassel</a>.",An essential piece of regalia at all academic levels, this elegant black tassel is versatile and classic. It even features a year charm to commemorate the big day. Buy black tassels online from Graduation World individually or in bulk for extra savings!, Black Graduation Tassel | Buy Graduation Tassels , graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active 
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/high_school_black_one_color_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/black_high_school_one_color_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
double-color-graduation-tassel,Double Color Graduation Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/gw-ac-ts-018-1_5.jpg,4.95,"Two Color Graduation Tassel. If you are having trouble deciding which color tassel is for you; perhaps you are torn between a school or team color; then the double color tassel is for you. We will create a customized graduation cap tassel just for you in the colors of your choice. The tassel is 9"" long; with a 6"" hang loop and comes with a year charm signet; meaning your tassel is something to hold onto to remember your achievement! Order your double tassel online from Graduation World to give yourself something extra special for graduation day.</p> ",If you're having difficulty choosing a color for your graduation tassel, then this two-color tassel is for you. Buy this graduation cap tassel online today., Two Color Graduation Tassel | Graduation Cap Tassel, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active 
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/gw-ac-ts-018-3.png,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/gw-ac-ts-018-2_2.jpg,,,, , , , , , ,, ,  ,,
white-graduation-jumbo-tassel,White Graduation Jumbo Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/white_jumbo_tassel_2018.jpg,7.95,"<p><b>White Jumbo Tassel.</b> Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you. This extra full tassel will give you a more prestigious and distinctive look. Each jumbo tassel is 9"" long and includes a hang loop allows easy attachment to a graduation cap. The jumbo tassel also comes with a year drop signet to mark your special year of graduation! Order one now to look the part on graduation day!</p> ",White Jumbo Tassel. Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you, White Jumbo Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/1white_jumbo_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/white_jumbo_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
silver-graduation-jumbo-tassel,Silver Graduation Jumbo Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/silver_jumbo_tassel_bling_18.jpg,7.95,"<p><b>Silver Jumbo Tassel.</b> Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you. This extra full tassel will give you a more prestigious and distinctive look. Each jumbo tassel is 9"" long and includes a hang loop allows easy attachment to a graduation cap. The jumbo tassel also comes with a year drop signet to mark your special year of graduation! Order one now to look the part on graduation day!</p> ",Silver Jumbo Tassel. Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you, Silver Jumbo Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/silver_jumbo_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/1silver_jumbo_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
light-blue-graduation-jumbo-tassel,Light Blue Graduation Jumbo Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/light_blue_jumbo_tassel_2018.jpg,7.95,"<p><b>Light Blue Jumbo Tassel.</b> Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you. This extra full tassel will give you a more prestigious and distinctive look. Each jumbo tassel is 9"" long and includes a hang loop allows easy attachment to a graduation cap. The jumbo tassel also comes with a year drop signet to mark your special year of graduation! Order one now to look the part on graduation day!</p> ",Light Blue Jumbo Tassel. Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you, Light Blue Jumbo Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/light_blue_jumbo_tassel_bling_18.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/1light_jumbo_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
royal-blue-graduation-jumbo-tassel,Royal Blue Graduation Jumbo Tassel, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/royal_blue_jumbo_tassel_bling_18.jpg,7.95,"<p><b>Royal Blue Jumbo Tassel.</b> Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you. This extra full tassel will give you a more prestigious and distinctive look. Each jumbo tassel is 9"" long and includes a hang loop allows easy attachment to a graduation cap. The jumbo tassel also comes with a year drop signet to mark your special year of graduation! Order one now to look the part on graduation day!</p> ",Royal Blue Jumbo Tassel. Looking for a bit extra from your tassel? The jumbo tassel is the right choice for you, Royal Blue Jumbo Tassel | Elementary Accessories | Graduation World, graduationworld, tassel, caps_with_tassel, Apparel & Accessories > Clothing, Default, TRUE,1, FALSE, active ,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/royal_blue_jumbo_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
,, https://cdn.shopify.com/s/files/1/0780/4793/6800/files/1royal_blue_jumbo_tassel_2018.jpg,,,, , , , , , ,, ,  ,,
